"Date","_“ÞìŒ§","‡Œv","X0Î","X1.4Î","X5.9Î","X10.19Î","X20.29Î","X30.39Î","X40.49Î","X50.59Î","X60.64Î","X65.69Î","X70.79Î","X80.89Î","X90ÎˆÈã","•s–¾"
"2022-09-29","‘Š–ÍŒ´Žs•ª",195,1,6,9,30,35,29,27,24,8,6,11,8,1,0
"2022-09-29","‰¡{‰êŽs•ª",85,1,2,6,17,11,11,19,10,1,1,4,1,1,0
"2022-09-29","“¡‘òŽs•ª",67,0,2,4,16,7,6,13,9,4,1,3,1,1,0
"2022-09-29","Šƒ–èŽs•ª",49,0,3,2,3,9,7,9,7,2,2,3,2,0,0
"2022-09-28","‘S‘Ì",2940,23,119,219,424,455,424,472,365,100,71,143,89,36,0
"2022-09-28","Œ§ŠŠÇˆæ•ª",612,6,35,50,94,88,84,99,74,13,15,27,21,6,0
"2022-09-28","•½’Ë•ÛŒ’•ŸŽƒŽ––±ŠŠÇ“à",105,2,8,12,18,17,15,15,11,1,2,3,1,0,0
"2022-09-28","Š™‘q•ÛŒ’•ŸŽƒŽ––±ŠŠÇ“à",68,0,0,4,15,13,9,9,8,3,2,2,3,0,0
"2022-09-28","¬“cŒ´•ÛŒ’•ŸŽƒŽ––±ŠŠÇ“à",130,2,8,12,19,12,15,30,14,2,4,6,6,0,0
"2022-09-28","Œú–Ø•ÛŒ’•ŸŽƒŽ––±ŠŠÇ“à",309,2,19,22,42,46,45,45,41,7,7,16,11,6,0
"2022-09-28","‰¡•lŽs•ª",1117,10,51,77,151,171,151,181,148,43,31,54,36,13,0
"2022-09-28","ìèŽs•ª",721,4,18,54,103,131,123,108,89,25,14,33,12,7,0
"2022-09-28","‘Š–ÍŒ´Žs•ª",190,1,6,17,32,24,22,33,24,7,4,13,2,5,0
"2022-09-28","‰¡{‰êŽs•ª",108,0,3,10,18,15,14,20,10,3,3,5,6,1,0
"2022-09-28","“¡‘òŽs•ª",103,1,4,8,11,16,18,15,11,6,1,3,5,4,0
"2022-09-28","Šƒ–èŽs•ª",89,1,2,3,15,10,12,16,9,3,3,8,7,0,0
"2022-09-27","‘S‘Ì",2163,14,88,174,332,312,299,351,238,86,43,171,42,13,0
"2022-09-27","Œ§ŠŠÇˆæ•ª",437,3,20,43,74,65,52,79,31,21,13,23,9,4,0
"2022-09-27","•½’Ë•ÛŒ’•ŸŽƒŽ––±ŠŠÇ“à",102,0,10,19,13,14,11,19,4,3,4,3,1,1,0
"2022-09-27","Š™‘q•ÛŒ’•ŸŽƒŽ––±ŠŠÇ“à",60,0,0,3,10,7,8,10,6,6,3,6,1,0,0
"2022-09-27","¬“cŒ´•ÛŒ’•ŸŽƒŽ––±ŠŠÇ“à",62,1,2,4,7,8,6,15,6,6,3,4,0,0,0
"2022-09-27","Œú–Ø•ÛŒ’•ŸŽƒŽ––±ŠŠÇ“à",213,2,8,17,44,36,27,35,15,6,3,10,7,3,0
"2022-09-27","‰¡•lŽs•ª",745,5,22,59,104,100,87,102,89,34,11,111,17,4,0
"2022-09-27","ìèŽs•ª",492,2,25,26,78,69,91,89,61,14,8,22,4,3,0
"2022-09-27","‘Š–ÍŒ´Žs•ª",239,3,11,26,35,41,31,42,27,9,6,4,4,0,0
"2022-09-27","‰¡{‰êŽs•ª",65,0,0,5,14,9,9,11,6,5,2,3,1,0,0
"2022-09-27","“¡‘òŽs•ª",110,0,8,13,20,14,18,12,10,1,2,5,6,1,0
"2022-09-27","Šƒ–èŽs•ª",75,1,2,2,7,14,11,16,14,2,1,3,1,1,0
